Entity,Code,Year,"Mean years of schooling (ISCED 1 or higher), population 25+ years, adjusted gender parity index (GPIA)"
Afghanistan,AFG,1975,0.17996
Afghanistan,AFG,1979,0.10593
Afghanistan,AFG,2015,0.21799
Afghanistan,AFG,2021,0.67947
Afghanistan,AFG,2022,0.30008
Albania,ALB,2001,0.87385
Albania,ALB,2008,0.89173
Albania,ALB,2011,0.91927
Albania,ALB,2012,0.96034
Albania,ALB,2017,0.93838
Algeria,DZA,1971,0.14603
Algeria,DZA,2006,0.77952
Algeria,DZA,2008,0.79921
Algeria,DZA,2011,0.80775
Algeria,DZA,2019,0.86149
American Samoa,ASM,1974,0.91091
American Samoa,ASM,1980,0.89412
American Samoa,ASM,1990,0.95393
Andorra,AND,2003,0.99501
Andorra,AND,2004,0.97616
Andorra,AND,2005,0.97609
Andorra,AND,2006,0.99157
Andorra,AND,2014,0.9895
Andorra,AND,2015,0.98864
Andorra,AND,2016,0.98771
Andorra,AND,2022,0.98447
Angola,AGO,2014,0.63258
Angola,AGO,2015,0.60341
Anguilla,AIA,2001,1.04834
Argentina,ARG,1970,0.90961
Argentina,ARG,1980,1.00687
Argentina,ARG,1991,0.97468
Argentina,ARG,2001,1.02615
Argentina,ARG,2003,1.0188
Argentina,ARG,2006,1.0189
Argentina,ARG,2008,1.01865
Argentina,ARG,2009,1.02498
Argentina,ARG,2010,1.017
Argentina,ARG,2011,1.01536
Argentina,ARG,2012,1.03221
Argentina,ARG,2013,1.02335
Argentina,ARG,2014,1.03268
Argentina,ARG,2015,1.03289
Argentina,ARG,2016,1.02683
Argentina,ARG,2018,1.03676
Argentina,ARG,2020,1.04685
Armenia,ARM,2001,0.98124
Armenia,ARM,2011,0.99902
Armenia,ARM,2015,1.00065
Armenia,ARM,2016,0.99827
Armenia,ARM,2017,0.99918
Armenia,ARM,2020,0.99827
Aruba,ABW,1991,0.90012
Aruba,ABW,2000,0.93827
Aruba,ABW,2010,0.98058
Australia,AUS,1971,0.84873
Australia,AUS,2004,0.97305
Australia,AUS,2005,0.97628
Australia,AUS,2006,0.98489
Australia,AUS,2007,0.9866
Australia,AUS,2008,0.99453
Australia,AUS,2009,0.9967
Australia,AUS,2010,1.00102
Australia,AUS,2011,1.00646
Australia,AUS,2012,1.0027
Australia,AUS,2013,1.00387
Australia,AUS,2014,0.99423
Australia,AUS,2015,0.99825
Australia,AUS,2016,1.00103
Australia,AUS,2017,1.00549
Australia,AUS,2018,1.01069
Australia,AUS,2019,1.00721
Australia,AUS,2020,1.0136
Australia,AUS,2021,1.00994
Australia,AUS,2022,1.01278
Austria,AUT,1971,0.87931
Austria,AUT,1981,0.88484
Austria,AUT,1991,0.89104
Austria,AUT,2005,0.92669
Austria,AUT,2007,0.91542
Austria,AUT,2008,0.90284
Austria,AUT,2009,0.9254
Austria,AUT,2010,0.93013
Austria,AUT,2011,0.92871
Austria,AUT,2012,0.93056
Austria,AUT,2013,0.93477
Austria,AUT,2014,0.93569
Austria,AUT,2015,0.93981
Austria,AUT,2016,0.94355
Austria,AUT,2017,0.9476
Austria,AUT,2019,0.95414
Azerbaijan,AZE,1999,0.90727
Azerbaijan,AZE,2007,0.93762
Azerbaijan,AZE,2008,0.93826
Azerbaijan,AZE,2009,0.93869
Azerbaijan,AZE,2010,0.94225
Azerbaijan,AZE,2011,0.94259
Azerbaijan,AZE,2012,0.94194
Azerbaijan,AZE,2013,0.93794
Azerbaijan,AZE,2014,0.93755
Azerbaijan,AZE,2015,0.93707
Azerbaijan,AZE,2016,0.93796
Azerbaijan,AZE,2017,0.9358
Azerbaijan,AZE,2018,0.93483
Azerbaijan,AZE,2019,0.93416
Azerbaijan,AZE,2023,0.98393
Bahamas,BHS,1990,1.00864
Bahamas,BHS,2000,1.0407
Bahamas,BHS,2010,1.02676
Bahrain,BHR,1971,0.46168
Bahrain,BHR,1991,0.89187
Bahrain,BHR,2001,0.80762
Bahrain,BHR,2010,0.99097
Bahrain,BHR,2016,0.93913
Bahrain,BHR,2017,0.932
Bahrain,BHR,2018,0.98323
Bahrain,BHR,2020,0.96494
Bahrain,BHR,2022,1.02905
Bangladesh,BGD,1974,0.17675
Bangladesh,BGD,1981,0.2973
Bangladesh,BGD,2001,0.75545
Bangladesh,BGD,2011,0.73297
Bangladesh,BGD,2012,0.74627
Bangladesh,BGD,2013,0.75987
Bangladesh,BGD,2014,0.79275
Bangladesh,BGD,2015,0.80496
Bangladesh,BGD,2016,0.80203
Bangladesh,BGD,2017,0.81669
Bangladesh,BGD,2018,0.82846
Bangladesh,BGD,2019,0.83703
Bangladesh,BGD,2020,0.84223
Bangladesh,BGD,2021,0.84916
Barbados,BRB,1970,0.95758
Barbados,BRB,2000,1.01921
Belarus,BLR,1970,0.87376
Belarus,BLR,1989,0.88218
Belarus,BLR,2009,0.97424
Belarus,BLR,2019,1.00204
Belgium,BEL,1970,0.91877
Belgium,BEL,2006,0.95153
Belgium,BEL,2008,0.94599
Belgium,BEL,2009,0.951
Belgium,BEL,2010,0.95684
Belgium,BEL,2011,0.95909
Belgium,BEL,2012,0.95985
Belgium,BEL,2013,0.9667
Belgium,BEL,2014,0.96445
Belgium,BEL,2015,0.97252
Belgium,BEL,2016,0.97315
Belgium,BEL,2017,0.97832
Belgium,BEL,2019,0.99072
Belize,BLZ,1970,0.95672
Belize,BLZ,1980,0.95715
Belize,BLZ,1991,0.97778
Belize,BLZ,2005,0.98387
Belize,BLZ,2010,1.00126
Belize,BLZ,2015,1.00472
Belize,BLZ,2020,1.04304
Benin,BEN,1979,0.34229
Benin,BEN,2002,0.42345
Benin,BEN,2017,0.42927
Benin,BEN,2019,0.45715
Benin,BEN,2021,0.44652
Bermuda,BMU,1970,1.03291
Bermuda,BMU,1991,1.00634
Bermuda,BMU,2000,1.00929
Bermuda,BMU,2010,1.09484
Bermuda,BMU,2016,1.05954
Bhutan,BTN,2012,0.49596
Bhutan,BTN,2017,0.68012
Bolivia,BOL,1976,0.56526
Bolivia,BOL,1992,0.72294
Bolivia,BOL,2001,0.7692
Bolivia,BOL,2006,0.8296
Bolivia,BOL,2008,0.82058
Bolivia,BOL,2009,0.82325
Bolivia,BOL,2012,0.85878
Bolivia,BOL,2015,0.91578
Bolivia,BOL,2019,0.88474
Bolivia,BOL,2020,0.87845
Bosnia and Herzegovina,BIH,2010,0.75392
Bosnia and Herzegovina,BIH,2011,0.76148
Bosnia and Herzegovina,BIH,2014,0.77074
Bosnia and Herzegovina,BIH,2015,0.78181
Bosnia and Herzegovina,BIH,2016,0.79537
Bosnia and Herzegovina,BIH,2018,0.81548
Bosnia and Herzegovina,BIH,2020,0.86131
Bosnia and Herzegovina,BIH,2022,0.88476
Botswana,BWA,1971,0.97273
Brazil,BRA,1970,0.83163
Brazil,BRA,1976,0.8504
Brazil,BRA,1980,0.89991
Brazil,BRA,2004,1.03167
Brazil,BRA,2006,1.03462
Brazil,BRA,2007,1.03557
Brazil,BRA,2008,1.03762
Brazil,BRA,2009,1.03811
Brazil,BRA,2010,1.04944
Brazil,BRA,2011,1.04595
Brazil,BRA,2012,1.0477
Brazil,BRA,2013,1.05327
Brazil,BRA,2014,1.05526
Brazil,BRA,2015,1.053
Brazil,BRA,2016,1.04821
Brazil,BRA,2017,1.05334
Brazil,BRA,2018,1.05283
British Virgin Islands,VGB,1980,0.99887
British Virgin Islands,VGB,1991,1.04774
Brunei,BRN,1971,0.42896
Brunei,BRN,1981,0.698
Brunei,BRN,2011,0.9637
Bulgaria,BGR,1975,0.88085
Bulgaria,BGR,1992,0.94641
Bulgaria,BGR,2001,0.97395
Bulgaria,BGR,2006,0.9921
Bulgaria,BGR,2007,0.99142
Bulgaria,BGR,2008,0.99442
Bulgaria,BGR,2009,0.99842
Bulgaria,BGR,2010,1.00218
Bulgaria,BGR,2011,1.00186
Bulgaria,BGR,2012,1.00398
Bulgaria,BGR,2013,1.00645
Bulgaria,BGR,2014,1.01258
Bulgaria,BGR,2015,1.01423
Bulgaria,BGR,2016,1.01541
Bulgaria,BGR,2017,1.01696
Bulgaria,BGR,2020,1.01731
Burkina Faso,BFA,2006,0.45158
Burkina Faso,BFA,2007,0.42226
Burkina Faso,BFA,2014,0.50063
Burkina Faso,BFA,2018,0.56776
Burkina Faso,BFA,2019,0.52373
Burkina Faso,BFA,2021,0.51697
Burundi,BDI,1990,0.37758
Burundi,BDI,2008,0.67352
Burundi,BDI,2014,0.61971
Burundi,BDI,2017,0.64385
Cambodia,KHM,2007,0.60313
Cambodia,KHM,2008,0.62616
Cambodia,KHM,2009,0.61511
Cambodia,KHM,2014,0.63451
Cambodia,KHM,2015,0.59759
Cambodia,KHM,2019,0.65874
Cambodia,KHM,2021,0.70537
Cameroon,CMR,1976,0.32689
